ID,VACATION_RATE
1440,97
1441,89
1442,16
1443,36
1444,50
1445,26
1446,100
1447,4
1448,29
1449,49
1450,28
1451,91
1452,86
1453,47
1454,46
1455,65
1456,75
1457,74
1458,37
1459,10
1460,100
1461,75
1462,95
1463,43
1464,30
1465,56
1466,81
1467,99
1468,78
1469,5
1470,93
1471,90
1472,59
1473,92
1474,59
1475,33
1476,89
1477,90
1478,61
1479,77
1480,5
1481,38
1482,85
1483,83
1484,94
1485,29
1486,37
1487,68
1488,84
1489,21
1490,47
1491,88
1492,84
1493,37
1494,52
1495,76
1496,39
1497,49
1498,59
1499,37
1500,40
1501,36
1502,71
1503,91
1504,69
1505,2
1506,70
1507,57
1508,87
1509,63
1510,38
1511,81
1512,11
1513,10
1514,51
1515,83
1516,28
1517,16
1518,87
1519,33
1520,76
1521,16
1522,2
1523,36
1524,72
1525,41
1526,24
1527,57
1528,74
1529,61
1530,57
1531,17
1532,89
1533,57
1534,98
1535,39
1536,39
1537,6
1538,12
1539,100
1540,6
1541,48
1542,75
1543,40
1544,67
1545,20
1546,33
1547,70
1548,34
1549,58
1550,85
1551,72
1552,75
1553,19
1554,52
1555,13
1556,91
1557,32
1558,98
1559,35
1560,7
1561,59
1562,22
1563,2
1564,64
1565,50
1566,86
1567,30
1568,59
1569,71
1570,32
1571,93
1572,36
1573,72
1574,14
1575,66
1576,69
1577,62
1578,32
1579,28
1580,43
1581,41
1582,88
1583,64
1584,83
1585,15
1586,93
1587,6
1588,17
1589,100
1590,30
1591,91
1592,82
1593,68
1594,22
1595,69
1596,54
1597,57
1598,3
1599,95
1600,2
1601,97
1602,31
1603,33
1604,83
1605,62
1606,89
1607,81
1608,90
1609,44
1610,3
1611,93
1612,44
1613,28
1614,75
1615,85
1616,83
1617,67
1618,44
1619,70
1620,85
1621,46
1622,73
1623,85
1624,17
1625,6
1626,25
1627,32
1628,88
1629,20
1630,70
1631,95
1632,73
1633,5
1634,39
1635,12
1636,81
1637,37
1638,39
1639,29
1640,70
1641,49
1642,63
1643,65
1644,76
1645,13
1646,68
1647,42
1648,5
1649,55
1650,3
1651,29
1652,56
1653,35
1654,67
1655,32
1656,95
1657,65
1658,66
1659,1
1660,29
1661,86
1662,6
1663,91
1664,39
1665,43
1666,85
1667,66
1668,79
1669,4
1670,88
1671,48
1672,33
1673,96
1674,69
1675,52
1676,45
1677,5
1678,78
1679,62
1680,23
1681,97
1682,41
1683,31
1684,84
1685,16
1686,69
1687,88
1688,45
1689,67
1690,19
1691,93
1692,28
1693,78
1694,75
1695,73
1696,49
1697,68
1698,23
